#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
la #violenciadegǹnero en la espa��a rural las mujeres denuncian con menos frecuencia y no encuentran un apoyo en su entorno porque perduran las ideas de que hay que aguantar o de que la violencia es algo normal. por @nuriacsopena ,1
la @eu_commission ha lanzado la campa��a #digitalrespect4her para concienciar sobre la violencia online contra las mujeres.,2
#sabiasque la posibilidad de que las mujeres sufran acoso por internet es 27 veces mayor que la de los hombres.,1
un hombre asesina a su mujer en su casa de alboraia (valencia). ,2
las mujeres estamos hartas de sufrir en nuestras carnes actuaciones que atentan contra nuestros derechos y que toleramos como colectivo social. ,2
se estǭ articulando todo un sistema de pensamiento donde se habla del �??derecho de las mujeres a someterse.,2
@fmujeres ,2
@mujeresmusica,2
�??�mǭs del 60% de los trabajadores de la ue que cobran menos del 90% del smi son mujeres.,2
la violencia contra las mujeres y las ni��as requiere una pol��tica europea. ,2
una v��ctima de violencia de gǹnero tiene muchas mǭs posibilidades de tener un embarazo no deseado�?� ya que no permitir a las mujeres controlar su fertilidad es un arma mǭs de control de los maltratadores advirti�� @cimtm en su jornada del #d��asaludmujeres https//t.co/uyanmybeac,2
2 de cada 3 mujeres en situaci��n de prostituci��n tienen las mismas heridas emocionales que las v��ctimas de tortura con s��ndrome de estrǹs postraumǭtico. el 70% padece depresi��n. @saludymujeres ,1
hoy la comisi��n para la investigaci��n de malos tratos a mujeres estǭ participando en la jornada tǹcnica informativa sobre subvenciones del movimiento asociativo. @inmujer https//t.co/wlicj1hxaq,2
el 40% de las ni��as y mujeres viven en pa��ses que suspenden en igualdad de gǹnero y otro 40% vive en naciones que �??aprueban por los pelos�?�. ,2
en las ǧltimas horas un hombre ha tirado por las escaleras a su mujer de 71 a��os de edad provocǭndole varias fracturas y una joven de 30 a��os ingresaba en la uci tras ser apu��alada ,2
�??es esencial que la futura comisi��n adopte una s��lida estrategia pol��tica de igualdad y garantice que los derechos de las mujeres se sitǧen en el centro del proyecto pol��tico �???,2
@amecopress presenta las ganadoras ix edici��n #premios #prensamujer #periodismo a favor de la #igualdaddegenero ,2
#violenciadegǹneroysalud �??si hay falta de coordinaci��n en el ǭmbito sanitario la mujer se pierde en el proceso de recuperaci��n y de denuncia�?� ,2
como recordamos el pasado martes en nuestras jornadas aproximadamente un 30% de las mujeres embarazadas sufren algǧn tipo de #violenciamachista. ,2
una mujer ha perdido a su bebǹ de ocho meses como consecuencia de una paliza de su pareja en valladolid.,2
por el derecho de las mujeres a una sexualidad libre.,0
#mujeresj��venes,0
el 468% de las #mujeresj��venes afirma haber mantenido relaciones sexuales sin ganas. ,2
#inmujer35a @inmujer,2
distribuci��n de prioridades entre las #mujeresj��venes,2
#inmujer35a @inmujer,2
la mayor��a de las mujeres no cree que su realizaci��n personal dependa de ser madre. ,1
sin embargo entre las #mujeresj��venes ya se aprecia una frustraci��n entre el nǧmero de horas que dedican a cuidar de los demǭs y lo que realmente les gustar��a. ,2
#inmujer35a,2
el 41% de las mujeres de menos de 34 a��os viven con sus padres pero solo el 3% desea esta situaci��n explica belǹn barreiro. #mujeresj��venes #inmujer35a,2
el 77% de las mujeres j��venes consideraban la violencia de gǹnero como su mayor preocupaci��n segǧn los resultados de este estudio.,2
estamos en la presentaci��n del estudio diagn��stico de la mujer joven en la espa��a de hoy del @inmujer. presenta su directora roc��o rodr��guez. https//t.co/yqfme0k2py,2
algunos agresores impiden tomar anticonceptivos a las mujeres. una v��ctima de #violenciadegǹnero tiene muchas mǭs oportunidades de sufrir un embarazo no deseado,2
hemos publicado esta portada en @20m para dar a conocer el caso de nasrin abogada condenada a 148 latigazos y 38 a��os de cǭrcel por defender los derechos de las mujeres en irǭn. mǭs de 244.000 personas han exigido ya su libertad en https//t.co/evwzmb1nul. ��firma tǧ tambiǹn! https//t.co/yar0dqzgyz,2
aproximadamente el 30% de las mujeres embarazadas sufren violencia. ,2
si ayer no pudiste acudir a nuestras jornadas sobre #violenciadegǹneroysalud en las mujeres puedes verla aqu�� �???,0
nuestras compa��eras de @pressameco nos acompa��aron en las jornadas sobre #violenciadegǹneroysalud de las mujeres y cuentan algunas de las conclusiones que extrajimos de las ponencias �???,2
el @es_ine publica su ǧltima estad��stica de #violenciadegǹnero de a��o 2018. segǧn estos datos aumenta un 78% el nǧmero de #mujeres v��ctimas. los mayores aumentos se dieron en las mayores de 60 a��os y en j��venes de 18. ,2
#diainternacionalsaludmujeres,2
en espa��a y ruman��a prevalece la obligaci��n del personal sanitario de denunciar un caso de violencia machista frente a la confidencialidad o secreto profesional. susana mart��nez #violenciadegǹneroysalud #d��ainternacionalsaludmujeres,2
#d��aacci��nsaludmujer https//t.co/8brs9onnjm,2
��c��mo afecta la violencia de gǹnero en la salud de las mujeres embarazadas?��y a la de sus bebǹs? ,2
hoy en el #diaaccionsaludmujer hablamos de #violenciadegǹneroysalud s��guelo en directo�??? https//t.co/3csgxdzyuy,2
las #mujeres #v��ctimas de #viogen pierden la esperanza cuando estǭn ,2
marisa pires un 30% de las mujeres embarazadas sufre #violenciadegǹnero con devastadoras consecuencias para su salud y la del feto. ,2
en veinte minutos comienzan nuestras jornadas #violenciadegǹnero  y efectos en la salud de las mujeres. ,2
ma��ana se celebrarǭn nuestras jornadas sobre #violenciadegǹnero y efectos en la #salud de las mujeres. ,2
cerramos la inscripci��n para nuestras jornadas de violencia de gǹnero y efectos en la salud de las mujeres por aforo completo.,2
7.410 mujeres han sufrido lesiones por violencia machista en lo que va de a��o en espa��a,2
los mǹdicos creen que en una consulta de al menos 10 min pueden detectar signos de que una mujer sufre #violenciadegǹnero,2
continǧa ingresada en la uci la mujer apu��alada en granada el pasado jueves. ,2
viv��a en un centro de acogida para mujeres maltratadas,2
#�?ltimahora detenido en bruselas el hijo de gloria zavala la mujer asesinada en sarenal,2
la @cimtm  organiza  jornadasque pr��ximo 28 de mayo #d��ainternacionaldelasaluddelasmujeres��destinadas a analizar��los efectos que tiene la violencia machista sobre la salud de las mujeres ,2
quedan once d��as para que celebremos nuestras jornadas sobre #violenciadegǹnero y efectos en la salud de las mujeres especialmente en el #embarazo.,2
la polic��a nacional busca al hijo de la mujer hallada muerta en su casa de palma,2
el pr��ximo 28 de mayo celebramos unas jornadas sobre #violenciadegǹnero y sus efectos en la salud de las mujeres con especial atenci��n en las embarazadas. ,2
el pr��ximo 28 de mayo celebramos unas jornadas sobre #violenciadegǹnero y sus efectos en la salud de las mujeres con especial atenci��n en las embarazadas. ,2
la violencia de gǹnero y sus efectos sobre la salud de las mujeres de comisi�?n para la investigaci�?n de malos tratos a mujeres @cimtm,2
las mujeres con mǭster o doctorado son las que mǭs tardan en denunciar,1
ya es hora de que los gais rechacemos esta utilizaci��n interesada y nos opongamos a esta nueva forma de mercantilizaci��n de los cuerpos de las mujeres... https//t.co/guirfgux1n,0
mǭs de 300 mujeres han constituido en valencia el primer consejo de mujeres resilientes de la #violenciamachista en espa��a que nace con el prop��sito de documentar y denunciar formalmente la violencia institucional.,0
posible asesinato machista un hombre ha sido detenido en torre pacheco despuǹs de que la polic��a halle muerta a su mujer con signos de violencia https//t.co/xwh7ncnhtx #violenciamachista,2
�??el sexo por dinero esconde un negocio sucio/ es violar a una mujer por un m��dico precio�?� #abolici��nprostituci��n,1
en 5 a��os ha habido 259 sentencias por asesinatos de mujeres y 47 de hombres. no es la ley la que es desigual es la realidad.,2
el vientre de una mujer no se alquila. los bebǹs no son mercanc��a,2
mǭs de 30.500 mujeres cuentan con protecci��n policial por sufrir violencia de gǹnero,2
debemos exigir un censo de mujeres prostituidas en espa��a. el pa��s se estǭ convirtiendo en un destino de turismo sexual @amelia_tiganus @feminicidio ,2
recordamos que ten��a una orden de alejamiento de la mujer a la que asesin�� este fin de semana,2
miǹrcoles 22 de mayo a las 1900 nos reuniremos en civican para hablar sobre abolici��n de la prostituci��n pornograf��a... y todas las formas de mercantilizaci��n del cuerpo de las mujeres.,2
un grupo de ciudadanos impide en #ibiza la agresi��n de un hombre hacia una mujer,0
el tribunal supremo califica como agresi��n sexual y no como abuso la violaci��n de una mujer en un bar de alsasua,2
el vientre de las mujeres no se alquila.,1
la comisi��n para la investigaci��n de malos tratos a mujeres organiza una exposici��n con dibujos de menores v��ctimas de violencia de gǹnero https//t.co/ryjnhwurjc @cimtm ,2
hallados los cadǭveres de la mujer y su hijo desaparecidos en tenerife,2
hoy sabemos que un hombre ha apalizado a su mujer en zaragoza porque le pidi�� que cambiara el pa��al al ni��oque han detenido a otro de cincuenta a��os por manosear a una menor en sevilla y que la nueva manada de pamplona estǭ tambiǹn de ca��as y de pinchos.,1
la explotaci��n reproductiva genera al a��o mǭs de 6.000 millones de d��lares es un negocio pujante a costa de la explotaci��n reproductiva de mujeres vulnerables y venta de seres humanos a la carta. ,2
la @delgobvg recaba datos sobre los presuntos asesinatos por #violenciadegǹnero de una mujer y su hijo menor de edad en #adeje tenerife. de confirmarse ser��an 18 las mujeres asesinadas por sus parejas o exparejas en 2019 y un total de 993 desde el a��o 2003. #niunamenos #bastaya,2
la guardia civil busca a una mujer y a su hijo de diez a��os de edad. el padre del menor estǭ detenido,2
#992asesinadasyniunapropuesta protecci��n integral de las mujeres y sus hij@s victimas de violencia de gǹnero por parte de personal especializado https//t.co/eebgbxgsgd,2
una de cada 10 mujeres migrantes que llegan a espa��a de forma irregular dice haber sufrido agresi��n sexual en la ruta,2
expulsado un polic��a nacional por abusar sexualmente de una mujer detenida en orihuela,2
el 18 % de las mujeres y ni��as han experimentado algǧn tipo #ciberacoso antes de cumplir 15 a��os.,2
expulsado un polic��a nacional por #abusar sexualmente de una mujer detenida en orihuela. #alicante #violenciasexual  https//t.co/adyky3n79x,2
amputan una oreja a una mujer durante una agresi��n sexual en barcelona.,2
vientres de alquiler la mercantilizaci��n del cuerpo de las mujeres. art��culo de susana mart��nez novo presidenta de @cimtm https//t.co/g0rau0ahfr #30d��as30opiniones #feminismo - @feminismo_info v��a @_contrainfo,2
